OUT            , RISING_EDGE    , INIT_UP        , RAISE_BRIGHTNESS | 5 
PAUSE_DOWN     , FALLING_EDGE   , PAUSE_DOWN     , SET_DELAY | 5        
PAUSE_DOWN     , MEDIUM_TOUCH   , ROOT_FLICKER_D , START_FLICKER        
PAUSE_DOWN     , AT_ZERO_DELAY  , GO_IDLE        , PULSE                
PAUSE_DOWN     , DONT_CARE      , PAUSE_DOWN     , REDUCE_DELAY         

PAUSE_UP       , RISING_EDGE    , AUTO_DOWN      , PULSE                
PAUSE_UP       , FALLING_EDGE   , PAUSE_UP       , SET_DELAY | 5        
PAUSE_UP       , MEDIUM_TOUCH   , ROOT_FLICKER_U , START_FLICKER        
PAUSE_UP       , AT_ZERO_DELAY  , GO_IDLE        , PULSE                
PAUSE_UP       , DONT_CARE      , PAUSE_UP       , REDUCE_DELAY         

ROOT_FULL_DOWN , LONG_TOUCH_FAL , FULL_DOWN      , LOWER_BRIGHTNESS | 8 
ROOT_FULL_DOWN , DONT_CARE      , ROOT_FULL_DOWN , LOWER_BRIGHTNESS | 8 

ROOT_FULL_UP   , LONG_TOUCH_FAL , FULL_UP        , RAISE_BRIGHTNESS | 8 
ROOT_FULL_UP   , DONT_CARE      , ROOT_FULL_UP   , RAISE_BRIGHTNESS | 8 

ROOT_FLICKER_D , FALLING_EDGE   , AUTO_DOWN      , SET_BRIGHTNESS_TO_REF
ROOT_FLICKER_D , LONG_TOUCH_FAL , ROOT_AUTO_DOWN , MAKE_TREE            
ROOT_FLICKER_D , DONT_CARE      , ROOT_FLICKER_D , FLICKER              

ROOT_FLICKER_U , FALLING_EDGE   , AUTO_UP        , SET_BRIGHTNESS_TO_REF
ROOT_FLICKER_U , LONG_TOUCH_FAL , ROOT_AUTO_UP   , MAKE_TREE            
ROOT_FLICKER_U , DONT_CARE      , ROOT_FLICKER_U , FLICKER              

ROOT_AUTO_DOWN , RISING_EDGE    , ROOT_PAUSE_DOW , PULSE                
ROOT_AUTO_DOWN , AT_ONE_BRIGHTN , ROOT_PAUSE_DOW , SET_DELAY | 5        
ROOT_AUTO_DOWN , DONT_CARE      , ROOT_AUTO_DOWN , LOWER_BRIGHTNESS | 1 

ROOT_AUTO_UP   , RISING_EDGE    , ROOT_PAUSE_UP  , PULSE                
ROOT_AUTO_UP   , AT_FULL_BRIGHT , ROOT_PAUSE_UP  , SET_DELAY | 5        
ROOT_AUTO_UP   , DONT_CARE      , ROOT_AUTO_UP   , RAISE_BRIGHTNESS | 1 

ROOT_PAUSE_DOW , RISING_EDGE    , ROOT_AUTO_UP   , PULSE                
ROOT_PAUSE_DOW , FALLING_EDGE   , ROOT_PAUSE_DOW , SET_DELAY | 5        
ROOT_PAUSE_DOW , AT_ZERO_DELAY  , GO_IDLE        , PULSE                
ROOT_PAUSE_DOW , DONT_CARE      , ROOT_PAUSE_DOW , REDUCE_DELAY         

ROOT_PAUSE_UP  , RISING_EDGE    , ROOT_AUTO_DOWN , PULSE                
ROOT_PAUSE_UP  , FALLING_EDGE   , ROOT_PAUSE_UP  , SET_DELAY | 5        
ROOT_PAUSE_UP  , AT_ZERO_DELAY  , GO_IDLE        , PULSE                
ROOT_PAUSE_UP  , DONT_CARE      , ROOT_PAUSE_UP  , REDUCE_DELAY         

WAIT           , PARENT_IS_FULL , GO_FULL_DOWN   , SET_DELAY | RANDOM_DE
WAIT           , PARENT_IS_FULL , GO_FULL_UP     , SET_DELAY | RANDOM_DE
WAIT           , PARENT_IS_FOLL , GO_FOLLOW      , SET_DELAY | RANDOM_DE
WAIT           , DONT_CARE      , WAIT           ,                      

GO_FULL_DOWN   , AT_ZERO_DELAY  , FULL_DOWN      , LEAVE_TREE           
GO_FULL_UP     , AT_ZERO_DELAY  , FULL_UP        , LEAVE_TREE           
GO_FOLLOW      , AT_ZERO_DELAY  , FOLLOW         ,                      

FOLLOW         , MATCHED_PARENT , GO_IDLE        , LEAVE_TREE           
FOLLOW         , DONT_CARE      , FOLLOW         , TRACK_PARENT         
